University_ID,RANK ,Institution_Name,State_Abbreviation,Total_int,Foreign_countries___Number_int,Proportion_of_Foreign_Countries_to_Total,city,LOCALE,County_Name,Longitude,LATITUDE,year,Cost_of_Academic_Tuition,Median_Household_Income,Unemployment_Rate,Mean_Earning_After_Graduation,Median_Earning_After_Graduation,Score_of_Total_Costs,Score_of_Foreign_Proportion,Score_of_Locale,Score_of_Median_Earnings,Score_of_Unemployment,Total_Score,Total in top 100,Total in top 200,RANKING IN MOST RECENT YEAR
182005,46,College of Southern Nevada,NV,4200,3,0.0007,Las Vegas,11,Clark County,-115.233099,36.158114,2020,12414,65621.76,4.19,37400,38013,5,5,5,1,4,20,4,4,999
229179,47,Texas Woman's University,TX,1130,2,0.0018,Denton,12,Denton County,-97.127842,33.226211,2020,19418,69739.2,3.28,49100,49724,4,5,5,2,4,20,20,32,999
163046,48,Loyola University Maryland,MD,1008,2,0.002,Baltimore,11,Baltimore City,-76.621872,39.346358,2020,67196,92129.84,2.64,78300,75663,1,5,5,4,5,20,3,5,999
130493,49,Southern Connecticut State University,CT,1081,4,0.0037,New Haven,12,New Haven County,-72.947897,41.333225,2020,25413,74581.97,3.48,48100,51551,4,5,5,2,4,20,1,10,999
206622,50,Xavier University,OH,1315,6,0.0046,Cincinnati,11,Hamilton County,-84.47465,39.149547,2020,58260,68472.8,2.87,58200,62015,2,5,5,3,5,20,9,15,999
182290,51,University of Nevada-Reno,NV,3342,16,0.0048,Reno,11,Washoe County,-119.815377,39.543642,2020,23256,68050.29,3.59,56300,55360,4,5,5,2,4,20,4,4,999
170082,52,Grand Valley State University,MI,3786,19,0.005,Allendale,21,Ottawa County,-85.889826,42.963001,2020,24280,67198.25,3.15,47200,50273,4,5,4,2,5,20,3,8,999
199148,53,University of North Carolina at Greensboro,NC,2432,15,0.0062,Greensboro,11,Guilford County,-79.809414,36.068236,2020,19179,60658.11,3.13,40900,44195,4,5,5,1,5,20,8,13,999
229027,54,The University of Texas at San Antonio,TX,5333,38,0.0071,San Antonio,11,Bexar County,-98.620657,29.583709,2020,18923,63798.29,3.38,49600,50810,4,5,5,2,4,20,20,32,999
182281,55,University of Nevada-Las Vegas,NV,4475,38,0.0085,Las Vegas,12,Clark County,-115.138462,36.106047,2020,18756,70070.97,3.83,49600,52464,4,5,5,2,4,20,4,4,999
224147,56,Texas A & M University-Corpus Christi,TX,1612,14,0.0087,Corpus Christi,11,Nueces County,-97.32395,27.713723,2020,22459,54287.8,3.94,48600,47320,4,5,5,2,4,20,20,32,999
201955,57,University of Cincinnati-Blue Ash College,OH,1608,14,0.0087,Blue Ash,21,Hamilton County,-84.399956,39.234333,2020,16610,64722.83,2.91,49700,49481,4,5,4,2,5,20,9,15,999
110529,58,California State Polytechnic University-Pomona,CA,4323,38,0.0088,Pomona,21,Los Angeles County,-117.821476,34.057912,2020,22365,68064.96,4.31,58000,63732,4,5,4,3,4,20,14,39,999
217484,59,University of Rhode Island,RI,3302,33,0.01,Kingston,21,Washington County,-71.527356,41.484691,2020,30339,72503.8,3.17,58400,66484,3,5,4,3,5,20,1,3,999
122375,60,San Diego Mesa College,CA,2358,26,0.011,San Diego,11,San Diego County,-117.169165,32.803825,2020,13223,61989.59,3.88,43100,44151,5,5,5,1,4,20,14,39,999
151102,61,Purdue University Fort Wayne,IN,1388,17,0.0122,Fort Wayne,11,Allen County,-85.108962,41.117278,2020,19224,61940.3,2.88,39800,42566,4,5,5,1,5,20,2,5,999
110574,62,California State University-East Bay,CA,1088,14,0.0129,Hayward,21,Alameda County,-122.054135,37.657694,2020,23357,78750.43,3.74,58200,60920,4,5,4,3,4,20,14,39,999
240453,63,University of Wisconsin-Milwaukee,WI,3249,47,0.0145,Milwaukee,11,Milwaukee County,-87.880488,43.076848,2020,21984,65921.14,3.22,48200,50707,4,5,5,2,4,20,5,10,999
228802,64,The University of Texas at Tyler,TX,1065,16,0.015,Tyler,12,Smith County,-95.254337,32.315772,2020,20730,53622.93,3.54,50500,49446,4,5,5,2,4,20,20,32,999
141574,65,University of Hawaii at Manoa,HI,2184,37,0.0169,Honolulu,11,Honolulu County,-157.818979,21.298598,2020,23405,71646.27,3.53,51800,52862,4,5,5,2,4,20,0,1,999
202134,66,Cleveland State University,OH,1799,37,0.0206,Cleveland,11,Cuyahoga County,-81.674355,41.502281,2020,24010,57782.89,3.68,46400,46422,4,5,5,2,4,20,9,15,999
225511,67,University of Houston,TX,5225,110,0.0211,Houston,11,Harris County,-95.343537,29.720393,2020,23361,68874.27,3.82,60600,56763,4,5,5,2,4,20,20,32,999
121619,68,Santa Ana College,CA,2144,46,0.0215,Santa Ana,11,Orange County,-117.887558,33.759309,2020,12076,69027.49,4.03,39400,39708,5,5,5,1,4,20,14,39,999
206084,69,University of Toledo,OH,2363,56,0.0237,Toledo,11,Lucas County,-83.614714,41.660572,2020,25118,60626.38,3.24,52800,48039,4,5,5,2,4,20,9,15,999
228769,70,The University of Texas at Arlington,TX,3900,102,0.0262,Arlington,11,Tarrant County,-97.11296,32.729718,2020,23902,66876.51,3.28,54000,54633,4,5,5,2,4,20,20,32,999
227216,71,University of North Texas,TX,5304,206,0.0388,Denton,12,Denton County,-97.148422,33.211178,2020,23770,72891.36,3.09,49300,51232,4,4,5,2,5,20,20,32,999
198419,72,Duke University,NC,1580,96,0.0608,Durham,11,Durham County,-78.937624,36.001135,2020,77846,78468.48,3.02,114500,93115,1,3,5,5,5,19,8,13,9
122931,73,Santa Clara University,CA,1259,84,0.0667,Santa Clara,12,Santa Clara County,-121.93784,37.348362,2020,74297,93581.09,2.97,85300,93291,1,3,5,5,5,19,14,39,55
110671,74,University of California-Riverside,CA,4852,89,0.0183,Riverside,11,Riverside County,-117.32741,33.97246,2020,30561,68292.12,4.39,55300,58880,3,5,5,2,4,19,14,39,83
228875,75,Texas Christian University,TX,2287,58,0.0254,Fort Worth,11,Tarrant County,-97.364758,32.70961,2020,68072,76266.48,2.84,62600,61325,1,5,5,3,5,19,20,32,83
129242,76,Fairfield University,CT,1118,9,0.0081,Fairfield,21,Fairfield County,-73.255903,41.157673,2020,67080,93458.99,2.6,80100,86060,1,5,4,4,5,19,1,10,115
202480,77,University of Dayton,OH,2134,38,0.0178,Dayton,12,Montgomery County,-84.176113,39.739547,2020,60900,75690.27,2.52,61400,66384,1,5,5,3,5,19,9,15,127
207500,78,University of Oklahoma-Norman Campus,OK,4422,113,0.0256,Norman,22,Cleveland County,-97.444211,35.209407,2020,29577,59522.71,2.98,61900,57071,4,5,3,2,5,19,1,4,127
130226,79,Quinnipiac University,CT,1757,38,0.0216,Hamden,21,New Haven County,-72.894117,41.418915,2020,66237,87986.1,2.57,67700,75575,1,5,4,4,5,19,1,10,148
224615,80,Dallas College,TX,8091,0,0,Dallas,11,Dallas County,-96.794036,32.766319,2020,10819,53236.19,4.77,34100,37543,5,5,5,1,3,19,20,32,999
227304,81,Odessa College,TX,1001,0,0,Odessa,12,Ector County,-102.383477,31.866812,2020,12024,43302.87,4.7,43400,40510,5,5,5,1,3,19,20,32,999
113236,82,Cypress College,CA,2351,0,0,Cypress,21,Orange County,-118.025143,33.82833,2020,13711,66567.62,4.24,41100,41625,5,5,4,1,4,19,14,39,999
200800,83,University of Akron Main Campus,OH,2343,0,0,Akron,12,Summit County,-81.511679,41.078551,2020,24604,58778.75,3.26,41800,43796,4,5,5,1,4,19,9,15,999
219602,84,Austin Peay State University,TN,1438,0,0,Clarksville,12,Montgomery County,-87.354081,36.533319,2020,23931,52472.51,3.53,38800,39320,4,5,5,1,4,19,5,8,999
219709,85,Belmont University,TN,1595,0,0,Nashville,11,Davidson County,-86.794807,36.135589,2020,54595,70368.62,2.76,51500,49950,2,5,5,2,5,19,5,8,999
247834,86,Collin County Community College District,TX,5246,2,0.0004,McKinney,22,Collin County,-96.63894,33.16241,2020,11419,88568.64,2.44,41600,44658,5,5,3,1,5,19,20,32,999
199102,87,North Carolina A & T State University,NC,2136,2,0.0009,Greensboro,11,Guilford County,-79.773375,36.07282,2020,18348,56398.61,4.12,39300,41157,4,5,5,1,4,19,8,13,999
203517,88,Kent State University at Kent,OH,3870,4,0.001,Kent,21,Portage County,-81.342533,41.146653,2020,25836,59479.84,2.94,42400,42837,4,5,4,1,5,19,9,15,999
199999,89,Winston-Salem State University,NC,1007,1,0.001,Winston-Salem,12,Forsyth County,-80.225033,36.089554,2020,20382,54716.68,3.85,37200,38584,4,5,5,1,4,19,8,13,999
206604,90,Wright State University-Main Campus,OH,1181,2,0.0017,Dayton,21,Greene County,-84.064881,39.780634,2020,23009,61970.64,2.94,46100,44700,4,5,4,1,5,19,9,15,999
225432,91,University of Houston-Downtown,TX,1491,4,0.0027,Houston,11,Harris County,-95.359338,29.7661,2020,20995,59551.33,4.41,49300,49869,4,5,5,2,3,19,20,32,999
366711,92,California State University-San Marcos,CA,2255,8,0.0035,San Marcos,21,San Diego County,-117.159013,33.130569,2020,22531,72827.06,3.37,51100,54811,4,5,4,2,4,19,14,39,999
221838,93,Tennessee State University,TN,1703,6,0.0035,Nashville,11,Davidson County,-86.828275,36.166321,2020,22509,53809.87,4.24,39800,40509,4,5,5,1,4,19,5,8,999
110538,94,California State University-Chico,CA,2316,10,0.0043,Chico,12,Butte County,-121.844859,39.729712,2020,25073,61867.44,4.51,55400,56270,4,5,5,2,3,19,14,39,999
110510,95,California State University-San Bernardino,CA,2286,11,0.0048,San Bernardino,12,San Bernardino County,-117.323801,34.182622,2020,19114,59070.9,5.08,48800,50960,4,5,5,2,3,19,14,39,999
142115,96,Boise State University,ID,2870,14,0.0049,Boise,12,Ada County,-116.203301,43.604284,2020,21621,58298.66,3.36,43100,43100,4,5,5,1,4,19,0,3,999
199157,97,North Carolina Central University,NC,1232,6,0.0049,Durham,11,Durham County,-78.898602,35.974237,2020,24075,57501.19,3.81,35300,36546,4,5,5,1,4,19,8,13,999
110565,98,California State University-Fullerton,CA,5425,27,0.005,Fullerton,21,Orange County,-117.885446,33.881506,2020,17791,73036.4,3.93,51800,54586,4,5,4,2,4,19,14,39,999
229355,99,Tyler Junior College,TX,2962,16,0.0054,Tyler,12,Smith County,-95.284122,32.33601,2020,16364,50647.26,3.84,37100,36774,4,5,5,1,4,19,20,32,999
110592,100,California State University-Los Angeles,CA,4000,24,0.006,Los Angeles,11,Los Angeles County,-118.168965,34.066927,2020,15307,52850.08,5.19,49900,51997,4,5,5,2,3,19,14,39,999
226091,101,Lamar University,TX,1472,9,0.0061,Beaumont,12,Jefferson County,-94.072244,30.042738,2020,20362,53474.77,4.2,46000,44159,4,5,5,1,4,19,20,32,999
150163,102,Butler University,IN,1104,7,0.0063,Indianapolis,11,Marion County,-86.172167,39.8374,2020,61623,71968.39,2.62,68900,66540,1,5,5,3,5,19,2,5,999
227368,103,The University of Texas Rio Grande Valley,TX,5338,35,0.0066,Edinburg,12,Hidalgo County,-98.173567,26.306759,2020,14250,35906.7,6.28,44200,45895,5,5,5,2,2,19,20,32,999
159391,104,Louisiana State University and Agricultural & Mechanical College,LA,6701,45,0.0067,Baton Rouge,12,East Baton Rouge Parish,-91.178921,30.414986,2020,32724,57504.74,3.65,60100,56806,3,5,5,2,4,19,3,7,999
221740,105,The University of Tennessee-Chattanooga,TN,2222,15,0.0068,Chattanooga,12,Hamilton County,-85.300247,35.047519,2020,23436,55964.16,3.4,42600,43830,4,5,5,1,4,19,5,8,999
110617,106,California State University-Sacramento,CA,3761,26,0.0069,Sacramento,11,Sacramento County,-121.423549,38.559415,2020,21576,65686.13,4.41,54200,56814,4,5,5,2,3,19,14,39,999
160658,107,University of Louisiana at Lafayette,LA,2338,17,0.0073,Lafayette,12,Lafayette Parish,-92.020165,30.212191,2020,22948,47090.8,4.34,46400,42350,4,5,5,1,4,19,3,7,999
169798,108,Eastern Michigan University,MI,1922,15,0.0078,Ypsilanti,21,Washtenaw County,-83.627443,42.251675,2020,24994,69989,3.36,43900,46112,4,5,4,2,4,19,3,8,999
206941,109,University of Central Oklahoma,OK,1940,18,0.0093,Edmond,21,Oklahoma County,-97.471508,35.6552,2020,24185,54764.86,2.97,44900,43999,4,5,4,1,5,19,1,4,999
110608,110,California State University-Northridge,CA,4016,41,0.0102,Northridge,11,Los Angeles County,-118.529319,34.240126,2020,19794,64055.44,4.86,49700,53360,4,5,5,2,3,19,14,39,999
171571,111,Oakland University,MI,2258,23,0.0102,Rochester Hills,21,Oakland County,-83.216418,42.674573,2020,23778,78696.54,3.21,48100,52912,4,5,4,2,4,19,3,8,999
139366,112,Columbus State University,GA,1387,15,0.0108,Columbus,12,Muscogee County,-84.94106,32.50096,2020,19807,55979.92,3.47,38800,41096,4,5,5,1,4,19,3,10,999
172644,113,Wayne State University,MI,3120,34,0.0109,Detroit,11,Wayne County,-83.068998,42.358994,2020,24541,61912.62,4.65,52300,46679,4,5,5,2,3,19,3,8,999
102553,114,University of Alaska Anchorage,AK,1057,12,0.0114,Anchorage,11,Anchorage Municipality,-149.82619,61.190163,2020,18946,72116.59,5.22,51200,47891,4,5,5,2,3,19,0,1,999
198695,115,High Point University,NC,1387,17,0.0123,High Point,12,Guilford County,-79.994675,35.972035,2020,54296,63207.13,2.97,42900,48534,2,5,5,2,5,19,8,13,999
128771,116,Central Connecticut State University,CT,1198,15,0.0125,New Britain,21,Hartford County,-72.765991,41.692502,2020,22518,75579.11,3.24,51600,52515,4,5,4,2,4,19,1,10,999
220862,117,University of Memphis,TN,2540,33,0.013,Memphis,11,Shelby County,-89.938068,35.118878,2020,24139,58823.6,4.1,43200,43699,4,5,5,1,4,19,5,8,999
222831,118,Angelo State University,TX,1279,17,0.0133,San Angelo,12,Tom Green County,-100.465051,31.440914,2020,19810,49632.36,3.53,46300,44242,4,5,5,1,4,19,20,32,999
227979,119,San Jacinto Community College,TX,5132,70,0.0136,Pasadena,21,Harris County,-95.114677,29.660032,2020,14659,61495.77,4.31,42600,41371,5,5,4,1,4,19,20,32,999
220978,120,Middle Tennessee State University,TN,3093,59,0.0191,Murfreesboro,12,Rutherford County,-86.360618,35.848005,2020,21241,60340.43,3.23,44400,44811,4,5,5,1,4,19,5,8,999
226134,121,Laredo College,TX,1185,23,0.0194,Laredo,11,Webb County,-99.520772,27.506477,2020,11250,40784.46,4.98,35600,33019,5,5,5,1,3,19,20,32,999
118912,122,MiraCosta College,CA,2040,41,0.0201,Oceanside,21,San Diego County,-117.302606,33.190483,2020,11676,68755.94,3.21,34300,36447,5,5,4,1,4,19,14,39,999
157447,123,Northern Kentucky University,KY,1836,43,0.0234,Highland Heights,21,Campbell County,-84.463483,39.029714,2020,17869,63568.77,2.65,41800,44814,4,5,4,1,5,19,2,4,999
129020,124,University of Connecticut,CT,3825,333,0.0871,Storrs,21,Tolland County,-72.249948,41.809098,2020,33896,80999.86,3.06,66000,72460,3,3,4,3,5,18,1,10,63
228246,125,Southern Methodist University,TX,1531,44,0.0287,Dallas,21,Dallas County,-96.783365,32.843612,2020,76346,82038.46,2.82,77900,72514,1,5,4,3,5,18,20,32,68
223232,126,Baylor University,TX,3731,114,0.0306,Waco,12,McLennan County,-97.121041,31.546872,2020,65222,73627.32,3.12,58400,60512,1,4,5,3,5,18,20,32,75
198516,127,Elon University,NC,1587,22,0.0139,Elon,22,Alamance County,-79.50344,36.104148,2020,52587,81102.4,2.58,58700,64238,2,5,3,3,5,18,8,13,83
121886,128,Rio Hondo College,CA,2190,4,0.0018,Whittier,21,Los Angeles County,-118.033506,34.019821,2020,12245,57521.57,4.8,40500,40163,5,5,4,1,3,18,14,39,999
160621,129,Southern University and A & M College,LA,1370,3,0.0022,Baton Rouge,12,East Baton Rouge Parish,-91.190105,30.524558,2020,23592,45854.37,4.81,39600,38633,4,5,5,1,3,18,3,7,999
110486,130,California State University-Bakersfield,CA,1416,5,0.0035,Bakersfield,11,Kern County,-119.104711,35.350005,2020,18661,53982.7,6.6,50100,52606,4,5,5,2,2,18,14,39,999
129941,131,University of New Haven,CT,1371,8,0.0058,West Haven,21,New Haven County,-72.961472,41.291314,2020,58438,77310.15,3.11,54600,52610,2,5,4,2,5,18,1,10,999
201441,132,Bowling Green State University-Main Campus,OH,3081,23,0.0075,Bowling Green,31,Wood County,-83.640896,41.375513,2020,24529,63749.73,2.94,45300,45560,4,5,2,2,5,18,9,15,999
141334,133,University of West Georgia,GA,1821,14,0.0077,Carrollton,31,Carroll County,-85.097762,33.573621,2020,23684,66454.08,3.03,41700,45011,4,5,2,2,5,18,3,10,999
187985,134,University of New Mexico-Main Campus,NM,2790,23,0.0082,Albuquerque,11,Bernalillo County,-106.620155,35.083868,2020,19351,49538.77,4.99,43900,41674,4,5,5,1,3,18,0,2,999
172051,135,Saginaw Valley State University,MI,1383,13,0.0094,University Center,22,Saginaw County,-83.964273,43.51176,2020,22353,57827.75,3.89,42700,46231,4,5,3,2,4,18,3,8,999
110556,136,California State University-Fresno,CA,3693,37,0.01,Fresno,11,Fresno County,-119.744569,36.811154,2020,17683,53295.09,6.6,48500,52201,4,5,5,2,2,18,14,39,999
163453,137,Morgan State University,MD,1213,14,0.0115,Baltimore,11,Baltimore City,-76.585565,39.344161,2020,23254,63566.62,4.49,42600,43075,4,5,5,1,3,18,3,5,999
130253,138,Sacred Heart University,CT,1650,23,0.0139,Fairfield,21,Fairfield County,-73.243332,41.220893,2020,61591,87263.76,2.8,61800,72191,1,5,4,3,5,18,1,10,999
123563,139,Solano Community College,CA,1285,20,0.0156,Fairfield,22,Solano County,-122.122368,38.235881,2020,13091,72436.64,3.88,40500,38974,5,5,3,1,4,18,14,39,999
129525,140,University of Hartford,CT,1141,40,0.0351,West Hartford,12,Hartford County,-72.715213,41.798591,2020,57475,82221.8,3.16,51700,58087,2,4,5,2,5,18,1,10,999
139940,141,Georgia State University,GA,5518,237,0.043,Atlanta,11,Fulton County,-84.38667,33.7527,2020,27206,72190.32,3.53,48200,43099,4,4,5,1,4,18,3,10,999
114716,142,Foothill College,CA,1496,147,0.0983,Los Altos Hills,21,Santa Clara County,-122.127964,37.361655,2020,13752,96950.98,2.64,58300,58157,5,2,4,2,5,18,14,39,999
221999,143,Vanderbilt University,TN,1698,158,0.0931,Nashville,11,Davidson County,-86.803369,36.14659,2020,73148,76279.78,2.96,86200,79872,1,2,5,4,5,17,5,8,14
152080,144,University of Notre Dame,IN,2193,145,0.0661,Notre Dame,21,St. Joseph County,-86.238959,41.703058,2020,74172,76710.92,2.92,98400,88962,1,3,4,4,5,17,2,5,19
110662,145,University of California-Los Angeles,CA,6386,599,0.0938,Los Angeles,11,Los Angeles County,-118.442179,34.07178,2020,35497,72896.84,4.07,73200,73744,3,2,5,3,4,17,14,39,20
110635,146,University of California-Berkeley,CA,6117,779,0.1274,Berkeley,12,Alameda County,-122.260463,37.871918,2020,39016,77601.85,3.69,79000,80364,3,1,5,4,4,17,14,39,22
111948,147,Chapman University,CA,1586,62,0.0391,Orange,12,Orange County,-117.852518,33.79302,2020,74336,73437.32,4,56600,60835,1,4,5,3,4,17,14,39,117
